identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,,example
D73F9B,,2,Q2,Leder,,leather@en,"Durch chemische Bearbeitung (Gerbung) haltbar gemachte Tierhaut. In der Antike und im Mittelalter wurde Leder vor allem fÃ¼r Schuhe, Kleidung und BehÃ¤ltnisse verwendet.",CD3341,,,,DIN EN 16484,LEIZA,https://cameo.mfa.org/wiki/Leather|http://vocab.getty.edu/page/aat/300011845,,,,
A9A858,,2,Q2,Holz,,,"natÃ¼rliches Material, nachwachsender Rohstoff; die Hauptbestandteile von Holz sind Cellulose, Hemicellulose und Lignin, wÃ¤hrend des Wachstums werden Extraktstoffe und Mineralien in den Zellen eingelagert. Holz ist aufgrund seiner Festigkeit, Vielseitigkeit und VerfÃ¼gbarkeit ein wichtiger Rohstoff fÃ¼r Bau-, MÃ¶bel- und Kunsthandwerksanwendungen.",CD3341,,,,"DIN EN 844| Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989)., S. 103/104",LEIZA,,,,,
C47769,,3,Q2,rezentes Holz,,,"Holz, das frisch geschlagen oder abgelagert ist, jedoch im Vergleich zu archÃ¤ologischem Holz noch keinen nennenswerten Abbauprozessen ausgesetzt war",A9A858,,,,,LEIZA,,,,,
C947B5,,3,Q2,archÃ¤ologisches Holz,Nassholz,wet-wood@en,"Holz aus archÃ¤ologischem Kontext. Damit sich Holz wÃ¤hrend der Bodenlagerung erhÃ¤lt, sind wassergesÃ¤ttigte und sauerstoffarme Bodenbedingungen nÃ¶tig. WÃ¤hrend Holz als organisches Material unter normalen Bedingungen in relativ kurzer Zeit verrottet, indem die chemischen Bestandteile von Mikroorganismen wie Pilzen und Bakterien sowie tierischen SchÃ¤dlingen angegriffen und zersetzt werden, wird die Holzsubstanz unter sauerstofffreien oder zumindest sauerstoffreduzierten Bedingungen nur von anaeroben Bakterien zersetzt. Bei den Zersetzungsprozessen werden Cellulose und Hemicellulose nach und nach abgebaut, wÃ¤hrend das LigningerÃ¼st oftmals weitestgehend erhalten bleibt. Die geschÃ¤digten und geschwÃ¤chten Zellen werden durch Wasser ausgefÃ¼llt und sorgt dafÃ¼r, dass die ursprÃ¼ngliche Form des Holzartefakt erhalten bleibt.",A9A858,,,,KUR Database - https://www1.rgzm.de/kur/ ,LEIZA,,,,,
DFG875,,3,Q3,[Holzart],,,"StÃ¼tzwort zur Thesaurus-Strukturierung, das die nachfolgenden Begriffe als Arten von Holz klassifiziert",A9A858,,,,,LEIZA,,,,,
FC3FD6,,4,Q2,Nadelholz,,,"Von BÃ¤umen der botanischen Gruppe der Gymnospermen (NadelbÃ¤ume) gewonnenes Holz. Eine einzige Art von Zellen, die Tracheiden, Ã¼bernimmt sowohl die StabilitÃ¤ts- als auch die Wassertransportfunktion, was dem Nadelholz einen relativ einfachen und regelmÃ¤Ãigen Zellaufbau verleiht. Dank ihrer Anpassung an kurze Vegetationsperioden kÃ¶nnen NadelbÃ¤ume auch in Regionen mit langen, kalten Wintern oder in groÃen HÃ¶hen Ã¼berleben, wo LaubbÃ¤ume nicht mehr wachsen.",DFG875,,,,"https://www.duden.de/rechtschreibung/Nadelholz| Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S.8.| DIN EN 844",LEIZA,,,,,
G356D5,,5,Q2,Eibenholz,Taxus baccata,yew@en,"Holz der Eibe. Eibenholz zeigte eine gelb bis gold-braune FÃ¤rbung, oft mit rÃ¶tlich- violettem Schimmer und eine feine, gleichmÃ¤Ãige Maserung. Charakteristisch sind seine hohe ElastizitÃ¤t, HÃ¤rte sowie Dichte, wobei es noch gut drechsel- und schnitzbare ist.",FC3FD6,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 145/146",LEIZA,https://cameo.mfa.org/wiki/Yew|  http://vocab.getty.edu/page/aat/300012774,,https://www.wsl.ch/land/products/dendro/species.php?code=TABA,,
G2944B,,5,Q2,Fichtenholz,Picea abies,,"Holz von der Fichte, einem der hÃ¤ufigsten NadelbÃ¤ume in Europa. Fichtenholz zeichnet sich durch sein helles, gelblich- bis rÃ¶tlichweiÃes und relativ weiches Holz mit feiner Struktur aus. Es lÃ¤sst sich mit verschiedenen Werkzeugen und Techniken gut bearbeiten, zeigt jedoch eine geringe Dauerhaftigkeit, da es pilz- und insektenanfÃ¤llig und nicht witterungsfest ist.  ",FC3FD6,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 177/178.",LEIZA,,,,,
A73FD7,,5,Q2,Kiefernholz,Pinus silvestris,,"Holz von der Kiefer, einem in Europa weit verbreiteten Nadelbaum. Das Holz zeichnet sich durch eine gelblich bis rÃ¶tlichweiÃe FÃ¤rbung aus, die im Laufe der Zeit bis rÃ¶tlich-braun nachdunkelt, sowie eine krÃ¤ftige und dekorative Maserung. Kiefernholz ist sehr harzreich und verstrÃ¶mt beim Bearbeiten einen typischen, aromatischen Duft. Es lÃ¤sst sich mit den gÃ¤ngigen Holzwerkzeugen gut bearbeiten und wird daher fÃ¼r vielerlei Verwendungen (u.A. fÃ¼r MÃ¶bel, TÃ¼ren, Fenster, FuÃbÃ¶den und als Funierholz) genutzt. ",FC3FD6,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 213/214.",LEIZA,,,,,
F5GA47,,5,Q2,LÃ¤rchenholz,Larix decidua,,"Holz von der LÃ¤rche, mit gelblichweiÃer bis rÃ¶tlichweiÃer FÃ¤rbung des Splintholzes und rÃ¶tlichbraun bis dunkelrotbraun nachdunkelndem Kernholz. Die Textur des Holzes zeigt eine auffallende und sehr dekorative MaÃerung sowie eine dichte und feste Struktur. LÃ¤rchenholz besitzt eine hohe WiderstandsfÃ¤higkeit gegenÃ¼ber WitterungseinflÃ¼ssen und eine gute manuelle und maschinelle Verarbeitbarkeit, was es besonders fÃ¼r die Verwendung im AuÃenbereich als Fensterrahmen, TÃ¼ren aber auch fÃ¼r den BrÃ¼ckenbau oder fÃ¼r Schwellen, FÃ¤sser und Paneelen geeignet macht. ",FC3FD6,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 231/232.",LEIZA,,,,,
FCA7DA,,5,Q2,Tannenholz,Abies alba,,"Holz aus der Tanne, mit heller, oft weiÃlich-gelber bis rÃ¶tlichweiÃer FÃ¤rbung und grauem Schimmer. Es besitzt eine relativ gleichmÃ¤Ãige Textug und zeigt eine dezente, weniger markante Maserung im Vergleich zu anderen HÃ¶lzern. Das Holz ist verhÃ¤ltnismÃ¤Ãig leicht, harzarm und zeichnet sich durch eine moderate Festigkeit sowie eine mÃ¤Ãige WiderstandsfÃ¤higkeit gegenÃ¼ber WitterungseinflÃ¼ssen aus. Es eignet sich gut fÃ¼r die Verarbeitung mit Hand- und Maschinenwerkzeugen. Aufgrund dieser Eigenschaften wird es hauptsÃ¤chlich fÃ¼r den Innenbau, fÃ¼r MÃ¶bel, Holzverkleidungen oder BehÃ¤ltnisse verwendet. ",FC3FD6,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 381/382.",LEIZA,,,,,
B7DD6B,,4,Q2,Laubholz,,,"Von BÃ¤umen der botanischen Gruppe der Dikotyledonen (LaubbÃ¤ume) gewonnenes Holz, mit artspezifischen AusprÃ¤gungen des Zellbaues aus GefÃ¤Ãen, Libriformfasern, Tracheiden und Parenchymzellen.",DFG875,,,,"https://www.duden.de/rechtschreibung/Laubholz| Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000)., S.9.| DIN EN 844",LEIZA,,,,,
D39191,,5,Q2,ringporiges Laubholz,,,"Laubholz, das groÃe Tracheen/GefÃ¤Ãe im FrÃ¼hholz und deutlich kleinere im SpÃ¤tholz ausbildet. Im Querschnitt von ringporigem Laubholz sind deutlich ringfÃ¶rmige Strukturen sichtbar",B7DD6B,,,,,LEIZA,,,,,
FG3BCD,,6,Q2,Eichenholz,Quercus species,oak@en,"Holz aus EichenbÃ¤umen. Das Holz der verschiedenen EichenbÃ¤umen ist im allgemeinen als starkes und strapazierfÃ¤higes Holz zu beschreiben, welches eine Ã¼blicherweise hellbraune bis gelblich-braun/rÃ¶tliche FÃ¤rbung aufweist. Die Maserung verlÃ¤uft hÃ¤ufig in markanten, wellenfÃ¶rmigen/gespiegelten Formen. Die mechanische Bearbeitbarkeit hÃ¤ngt im Detail von der jeweiligen Eichenart ab, ist insgesamt jedoch als gut zu beschreiben. ",D39191,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 149 - 155",LEIZA,https://cameo.mfa.org/wiki/Oak| http://vocab.getty.edu/page/aat/300012264 ,,"https://www.wsl.ch/land/products/dendro/species.php?code=QUPE| https://www.wsl.ch/land/products/dendro/species.php?code=QUPU| 
https://www.wsl.ch/land/products/dendro/species.php?code=QURO ",,
DBG8AD,,6,Q2,Eschenholz,Fraxinus excelsior,,"Holz der Esche. Das Holz zeigt eine gelblich-weiÃe bis rÃ¶tliche FÃ¤rbung auf, die im Laufe der Zeit hellbraun nachdunkeln kann. Zum Teil zeigen sich auch unregelmÃ¤Ãig gestreifte oder wolkige FÃ¤rbungen, mit nicht immer deutlichen Splint- und Kernholzgrenzen. Es ist ein relativ weiches Holz, mit jedoch guter Festigkeit und Biegsamkeit, welches sich sowohl manuell als auch maschinell gut bearbeiten lÃ¤sst",D39191,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 165/166",LEIZA,,,,,
G2C131,,6,Q2,Ulmenholz,Ulmus campestris,,,D39191,,,,,LEIZA,,,,,
DAA3F9,,5,Q2,zerstreutporiges Laubholz,,,"Laubholz, bei dem die GefÃ¤Ãe/Tracheen gleichmÃ¤Ãig und ohne klare Anordnung Ã¼ber einen gesamten Jahrring verteilt im Holz vorkommen. Anders als bei ringporigen HÃ¶lzern, bei denen groÃe GefÃ¤Ãe im FrÃ¼hholz und kleinere im SpÃ¤tholz auftreten, gibt es bei zerstreutporigen HÃ¶lzern keinen groÃen Unterschied in der GrÃ¶Ãe oder Verteilung der GefÃ¤Ãe zwischen FrÃ¼h- und SpÃ¤tholz.",B7DD6B,,,,,LEIZA,,,,,
CAD229,,6,Q2,Ahornholz,Acer campestre,maple@en,"Holz des Ahornbaumes. Ahornholz ist ein schweres, hartes Holz, das eine helle, weiÃ bis gelbliche, im frisch geschlagenen Zustand auch rÃ¶tliche FÃ¤rbung sowie eine feine, gleichmÃ¤Ãige Maserung aufweist. Es zeigt eine glatte und feinporige Textur, hohe ElastizitÃ¤t und Biegefestigkeit sowie gute Bearbeitbarkeit mit verschiedenen Werkzeugen.",DAA3F9,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S.52/53.",LEIZA,https://cameo.mfa.org/wiki/Maple| http://vocab.getty.edu/page/aat/300012236,,,,
BGG879,,6,Q2,Birkenholz,Betula species,birch@en,"Holz aus der Birke. Birkenholz ist ein gelblichweiÃes, rÃ¶tlichweiÃes bis hellbrÃ¤unliches, mittelschweres Holz mit einer feinen Maserung. Es zeigt eine gute ElatizitÃ¤t und ZÃ¤higkeit und lÃ¤sst sich gut manuell und maschinell mit verschiedenen Werkzeugen bearbeiten. ",DAA3F9,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 95/96.",LEIZA,https://cameo.mfa.org/wiki/Birch| http://vocab.getty.edu/page/aat/300011973,,,,
B93452,,6,Q2,Buchenholz,Fagus sylvatica,,,DAA3F9,,,,,LEIZA,,,,,
FA1B26,,6,Q2,Buchsbaumholz,Buxus sempervirens,,"Holz des immergrÃ¼nen Buxbaumes mit charakteristisch gelblich- weiÃer bis hellbrauner FÃ¤rbung. Aufgrund der auÃergewÃ¶hnlichen HÃ¤rte, hohen Dichte sowie feinen, homogenen Textur mit glatter OberflÃ¤che traditionell unter  anderem verwendet fÃ¼r technische und wissenschaftliche GerÃ¤te, Maschinen- und Musikinstrumente sowie Drechslerarbeiten. ",DAA3F9,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 415.",LEIZA,,,,,
F1BD88,,6,Q2,Erlenholz,Alnus glutinosa,alder@en,"Holz der Erlen. Das leichte bis mittelschwere Holz zeigt direkt nach dem FÃ¤llen eine rÃ¶tlich- orange FÃ¤rbung, die durch die Oxidation mit Luftsauerstoff allmÃ¤hlich rÃ¶tlichweiÃ bis rÃ¶tlichbraun nachdunkelt. Die Maserung ist fein und schlicht und das Holz von geringer HÃ¤rte, wodurch es mit allen Werkzeugen gut bearbeitbar ist. ",DAA3F9,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 163/164",LEIZA, https://cameo.mfa.org/wiki/Alder| http://vocab.getty.edu/page/aat/300011918 ,,"https://www.wsl.ch/land/products/dendro/species.php?code=ALGL| https://www.wsl.ch/land/products/dendro/species.php?code=ALIN| 
https://www.wsl.ch/land/products/dendro/species.php?code=ALVI ",,
GAG81G,,6,Q2,Haselholz,Corylus avellana,,,DAA3F9,,,,,LEIZA,,,,,
B44F39,,6,Q2,Lindenholz,Tilia species,,"Holz der Linde, mit einer hellen, weiÃlich, gelblichen bis rÃ¶tlichen FÃ¤rbung, mit unter auch leicht brÃ¤unlich oder grÃ¼nlich gestreift oder gefleckt. Das weiche Holz lÃ¤sst sich besonders gut schnitzen und drechseln und wird daher hÃ¤ufig fÃ¼r die Bildhauerei sowie fÃ¼r Schnitz- und Drechselarbeiten im Modellbau verwendet. ",DAA3F9,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 243/244.",LEIZA,,,,,
ABBFB5,,6,Q2,Obstholz,Prunus species,,,DAA3F9,,,,,LEIZA,,,,,
B5C86F,,6,Q2,Pappelholz,Populus species,,"Holz der Pappel, mit weiÃlich, gelblich bis hell-grÃ¼n-brÃ¤unlicher FÃ¤rbung, in MarknÃ¤he auch rÃ¶tlich. Pappelholz ist ein sehr leichtes und weiches Holz, das sich gut mit verschiedenen Werkzeugen bearbeiten lÃ¤sst. Bei Pappelholz ist es dabei besonders wichtig scharf geschliffene Werkzeuge zu verwenden, da die OberflÃ¤che durch Reaktionsholzbildung oft filzig und rauh erscheinen kann. Aufgrund seiner geringen Festigkeit und der mittelmÃ¤Ãigen Dauerhaftigkeit/WitterungsbestÃ¤ndigkeit wird Pappelholz vor allem als Funierholz fÃ¼r Sperrholzprodukte oder als Konstruktionsholz geringer bis mittlerer Belastung im Innenbereich verwendet. ",DAA3F9,,,,"Rudi WagenfÃ¼hr, HOLZatlas (MÃ¼nchen 2000), S. 325/326.",LEIZA,,,,,
GG1CG9,,6,Q2,Weidenholz,Salix species,,,DAA3F9,,,,,LEIZA,,,,,
G76A78,,2,Q2,Kaustobiolith,,,"Ãberbegriff fÃ¼r verfestigten Anreicherungen von organischen Kohlenstoffverbindungen (oder reinem Kohlenstoff) aus Ãberresten von Pflanzen und Tieren. Sie entstehen durch Umwandlung der organischen Materialien unter hohem Druck und Temperatur Ã¼ber geologische ZeitrÃ¤ume hinweg. Teilweise werden die Kaustobiolithe aufgrund ihrer Entstehungsart auch den sedimentÃ¤ren Gesteinen zugeordnet. Eine besondere Eigenschaft der Kaustobiolithe, die sie von den meisten ""klassischen"" Gesteinen unterscheidet, ist ihre Brennbarkeit. ",CD3341,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995),S. 258/259.",LEIZA,,,,,
AAG733,,3,Q2,Sapropelit,,,"aus verfestigten FaulschlÃ¤mmen bestehende Biomineralien. Ihre Entstehung erfolgt unter natÃ¼rlichen Bedingungen in ehemals nÃ¤hrstoffreichen GewÃ¤ssern und SÃ¼mpfen, wobei organisches Material bei Abwesenheit von Sauerstoff biochemisch umgewandelt wird.",G76A78,,,,https://www.mineralienatlas.de/lexikon/index.php/RockData?rockid=508,LEIZA,,,,,
A5B5B2,,3,Q2,Gagat,Jet,,"aus in Faulschlamm eingebetteten HÃ¶lzern entstandene besonders dichte und homogene Kohleart. Die Farbigkeit ist in der Regel von einem tiefen, samtigen schwarz, die OberflÃ¤che glÃ¤nzend und gut polierbar.",G76A78,,,,"R. Dietrich/ B. Skinner, Die Gesteine und ihre Mineralien. Ein EinfÃ¼hrungs- und Bestimmungsbuch2 (Thun 1995), S. 262.",LEIZA,,,,,
GBF241,,3,Q2,Kohle,,,,G76A78,,,,,LEIZA,,,,,
D467F2,,3,Q2,Pech,,,,G76A78,,,,,LEIZA,,,,,
GB6DF3,,1,Q2,silikatisches Material,mineralisches Materialien| Silikat,,"Oberbegriff fÃ¼r eine Vielzahl von nichtmetallischen, anorganischen Werkstoffen, die aus Mineralien bestehen oder aus diesen gewonnen werden.  ",B51DAF,Q12,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).",LEIZA,http://www.wikidata.org/entity/Kristina Fella130787,,,,
A11ACA,,2,Q2,Keramik,,ceramic@en,"anorganischer, nicht-metallischer, durch das Brennen von Ton hergestelltes Material. Ton stellt einen weit verbreiteten Werkstoff da, der im feuchten Zustand gut plastisch formbar ist und sich beim Brennen zur mehr oder weniger festen Keramik umwandelt. Ton besteht aus verschiedenen Tonmineralen (z.B. Kaolinit, Montmorillonit und Illit), Zuschlagstoffen - sog. Magerungsmitteln - wie Sand, Kalk, Ziegelmehl, Stroh, HÃ¤cksel, Tierhaare, Knochenasche oder Muscheln und Wasser. Objekte aus Keramik wurden bereits vor tausenden von Jahren von vielen Kulturen fÃ¼r verschiedenste Verwendungszwecke angefertigt. ",GB6DF3,,,,"Barbara Stuart, Analytical Techniques in Materials Conservation (West Sussex 2007).",LEIZA,http://vocab.getty.edu/page/aat/300235507 |http://www.wikidata.org/entity/Q45621 |https://cameo.mfa.org/wiki/Ceramic,,,,
DA2D73,,2,Q2,Glas,,glas@en,"anorganischer, amorpher Feststoff, der durch schnelles AbkÃ¼hlen einer Schmelze ohne Kristallisation erzeugt wird. GlÃ¤ser bestehen in der Regel aus Glasbildner (Quarzsand (SIO2)), Flussmittel (z.B. Soda (NA2O) oder Pottasche (K2O)) und Stabilisatoren (z.B. Calciumoxid (CaO) oder Calciumcarbonat (CaCO3)). ",GB6DF3,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989), S. 136 - 138.",LEIZA,http://vocab.getty.edu/page/aat/300010797| https://cameo.mfa.org/wiki/Glass,https://www.wikidata.org/wiki/Q11469,,,
F1BA31,,2,Q2,Biomineral,,,"Ãberbegriff fÃ¼r mineralisches Material, das von lebenden Organismen gebildet wird.  Aus chemischer Sicht handelt es sich dabei um anorganische Substanzen und Kristallstrukturen wir Kalziumkarbonat, Kalziumphosphat oder Siliziumdioxid. Diese werden von lebenden Organismen in biologischen Prozessen synthetisiert und in ihr Gewebe eingebaut. Dabei erfÃ¼llen die Biominerale spezifische Funktionen, wie den Schutz oder die StabilitÃ¤t der Gewebestrukturen. Obwohl sie biologischen Ursprungs sind, werden Biominerale aufgrund ihrer chemischen Zusammensetzung und ihrer Eigenschaften den silikatischen bzw. mineralischen Materialien zugeorndet.",GB6DF3,,,,"Matthias Epple, Biomaterialien und Biomineralisation (Wiesbaden 2003), S. 106/107.",LEIZA,,,,,
B626A3,,3,Q2,Bein,Knochen,bone@en,"Werkstoffbezeichnung fÃ¼r Objekte aus Knochenmaterial. Knochen besteht hauptsÃ¤chlich aus Calciumphosphat und Kollagen und bildet harte, dichte Gewebe. Wurde durch Bearbeitung und Formung von Knochen ein Objekt hergestellt, wie beispielsweise Griffschalen, KÃ¤mme oder KnÃ¶pfe, so wird dessen Material als ""Bein"" bezeichnet. ",F1BA31,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).",LEIZA,,,,,
BBC26F,,3,Q2,Horn,,,"Werkstoff aus hauptsÃ¤chlich tierischem Keratin. Im engeren Sinne wird mit dem Begriff hauptsÃ¤chlich das Tierhorn, in Form der spitz zulaufenden Hornzapfen auf dem SchÃ¤del mancher SÃ¤ugetiere, gemeint, wobei unter UmstÃ¤nden auch anderer aus Keratin tierischen Ursprungs bestehende Materialien (tierische Klauen, Hufe, SchnÃ¤bel, Schuppen, etc.) damit bezeichnet werden. Typische HorntrÃ¤ger sind Rinder, Schafen und Ziegen. Je nach Tier, Rasse und/oder Herkunft zeigt Horn eine unterschiedliche FÃ¤rbung, Transparenz und GrÃ¶Ãe. Aufgrund seiner guten Bearbeitbarkeit und Ã¤sthetischen Erscheinungsbild wird Horn bereits seit der Antike fÃ¼r vielerlei GegenstÃ¤nde verarbeitet (u.A. KÃ¤mme, Messerhefte, LÃ¶ffel, Figuren, Perlen, KnÃ¶pfe, Armreife, etc.) ",F1BA31,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).",LEIZA,,,,,
B69F1G,,3,Q2,Schildpatt,,,"Werkstoff in Form von Hornplatten aus dem Panzer von SchildkrÃ¶ten. Je nachdem ob das Schildpatt aus dem RÃ¼ckenpanzer oder dem Bauchpanzer gewonnen wurde, ergeben sich unterschiedliche Farbgestaltung. Eine gelbe, rÃ¶tliche bis rotbraune, gefalmmte Zeichnung auf grÃ¼nlichem bis schwarzbrÃ¤unlichem Grund zeugt von der Herkunft aus dem RÃ¼ckenpanzer, wÃ¤hrend eine dunkle Zeichnung auf gelben Grund aus dem Bauchpanzer stammt. Im Gegensatz zu Horn ist Schildpatt von geringerer Dichte und Lichtbrechung, grÃ¶Ãerer SprÃ¶digkeit und es fehlt die typische faserige Struktur, wie sie im Horn zu finden ist.  ",F1BA31,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).",LEIZA,,,,,
B2F655,,3,Q2,Geweih,,antlers@en,,F1BA31,,,,,LEIZA,,,,,
B77128,,3,Q2,Koralle,,coral@en,,F1BA31,,,,,LEIZA,,,,,
A3D91B,,3,Q2,Muschel,Muschelschale,shell@en,,F1BA31,,,,,LEIZA,,,,,
AG8F3A,,3,Q2,Perlmutt,,,"Material, welches an der Schaleninnenseite von Perlmuscheln, manchen Schneckenarten und weiteren KopffÃ¼Ãlern gebildet wird. Die Farbigkeit des Perlmutts variiert stark je nach Herkunft. Perlmutt wurde in der Antike hauptsÃ¤chlich in Form von Mosaik- und Einlegearbeiten verwendet, aber auch fÃ¼r KnÃ¶pfe und Kleinplastiken. ",F1BA31,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).",LEIZA,,,,,
F9D2A8,,3,Q2,Perle,,,,F1BA31,,,,,LEIZA,,,,,
B41GC3,,4,Q2,SÃ¼Ãwasserperle,,,,F9D2A8,,,,,LEIZA,,,,,
FB8DCB,,4,Q2,Salzwasserperle,,,,F9D2A8,,,,,LEIZA,,,,,
B69747,,3,Q2,Schnecke,Schneckenhaus,snail@en,,F1BA31,,,,,LEIZA,,,,,
B59296,,3,Q2,Zahn,,tooth@en,,F1BA31,,,,,LEIZA,,,,,
AG55BC,,4,Q2,Elfenbein,,ivory@en,"Zahnsubstanz, das als Werkstoff aus den StoÃzÃ¤hnen des Elefanten und seiner Vorfahren (Mastodon, Mammut) gewonnen wird. Im allgemeinen Sprachgebrauch wird auch eine Reihe weitere, in Aussehen und Struktur Ã¤hnlicher Materialien (Walrosszahn, Nilpferdzahn, Narwahlzahn, etc.) als Elfenbein bezeichnet. Elfenbein ist in der Regel von cremeweiÃer Farbe, mit Schwankungen ins gelblich, grÃ¼nlich, rÃ¶tlich oder brÃ¤unliche, und weist eine charakteristische Maserung auf. Im Gegensatz zu Knochen weist Elfenbein einen niedrigeren Mineralgehalt auf, was sich in einer hÃ¶heren ElastizitÃ¤t, Bruchfestigkeit, PolierfÃ¤higkeit und geringerer SprÃ¶digkeit im Vergleich zu Knochenmaterial zeigt.",B626A3,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).|Barbara Stuart, Analytical Techniques in Materials Conservation (West Sussex 2007).",LEIZA,,,,,
