identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example
AAG733,,3,Q2,Sapropelit,,,"Sapropelite sind das Resultat verfestigter FaulschlÃ¤mme (altgriechisch ÏÎ±ÏÏÏÏ sapros âfaulâ, âverfaultâ). Sie entstehen unter natÃ¼rlichen Bedingungen in zuvor nÃ¤hrstoffreichen GewÃ¤ssern und SÃ¼mpfen, wenn organisches Material bei Abwesenheit von Sauerstoff biochemisch umgewandelt wird.",G76A78,,,,K18,Q19|Q8,,,,
A5B5B2,,3,Q2,Gagat,Jet,,"aus in Faulschlamm eingebetteten HÃ¶lzern entstandene besonders dichte und homogene Kohleart. Die Farbigkeit ist in der Regel von einem tiefen, samtigen schwarz, die OberflÃ¤che glÃ¤nzend und gut polierbar.",G76A78,,,,K17,Q7|Q17|Q8,,,,
GBF241,,3,Q2,Kohle,,,,G76A78,,,,,Q7|Q17|Q8,,,,
D467F2,,3,Q2,Pech,,,,G76A78,,,,,Q7|Q17|Q8,,,,
GB6DF3,,1,Q2,silikatisches Material,mineralisches Materialien| Silikat,,"Oberbegriff fÃ¼r eine Vielzahl von nichtmetallischen, anorganischen Werkstoffen, die aus Mineralien bestehen oder aus diesen gewonnen werden.  ",B51DAF,Q12,,,K24,Q7|Q8,http://www.wikidata.org/entity/Q7130787,,,
A11ACA,,2,Q2,Keramik,,ceramic@en,"anorganischer, nicht-metallischer, durch das Brennen von Ton hergestelltes Material. Ton stellt einen weit verbreiteten Werkstoff da, der im feuchten Zustand gut plastisch formbar ist und sich beim Brennen zur mehr oder weniger festen Keramik umwandelt. Ton besteht aus verschiedenen Tonmineralen (z.B. Kaolinit, Montmorillonit und Illit), Zuschlagstoffen - sog. Magerungsmitteln - wie Sand, Kalk, Ziegelmehl, Stroh, HÃ¤cksel, Tierhaare, Knochenasche oder Muscheln und Wasser. Objekte aus Keramik wurden bereits vor tausenden von Jahren von vielen Kulturen fÃ¼r verschiedenste Verwendungszwecke angefertigt. ",GB6DF3,,,,K26,Q7|Q8,http://vocab.getty.edu/page/aat/300235507 |http://www.wikidata.org/entity/Q45621 |https://cameo.mfa.org/wiki/Ceramic,,,
DA2D73,,2,Q2,Glas,,glas@en,"anorganischer, amorpher Feststoff, der durch schnelles AbkÃ¼hlen einer Schmelze erzeugt wird. GlÃ¤ser bestehen in der Regel aus Glasbildner (Quarzsand (SIO2)), Flussmittel (z.B. Soda (NA2O) oder Pottasche (K2O)) und Stabilisatoren (z.B. Calciumoxid (CaO) oder Calciumcarbonat (CaCO3)). ",GB6DF3,,,,K24| 26,Q7|Q8,http://vocab.getty.edu/page/aat/300010797| https://cameo.mfa.org/wiki/Glass,https://www.wikidata.org/wiki/Q11469,,
BGC9F3,,2,Q2,Mineral,,mineral@en,"anorganischer, chemisch und physikalisch homogener FestkÃ¶rper, mit meist kristalliner Struktur. Minerale entstehend durch natÃ¼rliche, geologische Prozesse und zeichnen sich durch unterschiedliche charakterisierende Eigenschaften aus. ",GB6DF3,,,,K17,Q7|Q8,,,,
C84834,,3,Q2,Quarz,,,"weit verbreitetes Mineral aus reinem SiO2, welches in vielen Gesteinsarten vorkommt. Quarz ist grundsÃ¤tzlich farblos - weiÃ, tritt jedoch je nach Verunreinigungen/Einlagerungen auch in vielerlei Farben auf (weiÃ, gelb, violett, braun, schwarz, grÃ¼n, blau, rosa, etc.) und zeigt in der Regel einen glasigen, matten Glanz. Quarz ist bekannt fÃ¼r seine HÃ¤rte und WiderstandsfÃ¤higkeit gegenÃ¼ber Verwitterung. ",BGC9F3,,,,K18|K25,Q7|Q8,,,,
A2C56B,,4,Q2,Amethyst,,,"violette VarietÃ¤t des Quarz. Die Farbigkeit reicht von blasslila bis tiefviolett, je nach Menge der enthaltenen Eisenverunreinigungen und Einwirkung natÃ¼rlicher Strahlung. Bei Erhitzung verliert er seine Farbe und wird gelblich-braun, was wiederum als Quarz VarietÃ¤t ""Citrin"" zÃ¤hlt. Dem Amethyst werden oft spirituelle und heilende Eigenschaften zugeschrieben und er wurde bereits seit der Antike fÃ¼r Schmuck verwendet.",C84834,,,,K18|K25,Q7|Q8,,,,
C81F4D,,4,Q2,Calcedon,Calzedon|Chalcedon,calcedony@en|chalcedone@en,"in verschiedenen Farben vorkommende QuarzvarietÃ¤t, aus parallel gewachsenen, faserigen Kristallen von mikroskopischer und submikroskopischer GrÃ¶Ãe. HÃ¤ufig finden sich auch Beimengungen von Moganite zwischen 1% - 20%, die sich jedoch im Laufe der Zeit zu Quarz umwandeln kÃ¶nnen, sodass ein moganite-freier Calcedon entsteht.",C84834,,,,K18|K25,Q7|Q8,,,,
B97F4A,,5,Q2,Achat,,agate@en,"gebÃ¤ndert oder geschichtete Calcedon-VarietÃ¤t, die je nach Einlagerungen in vielen verschiedenen Farben auftreten kann. HÃ¤ufig finden sich Verunreinigungen in Form von Eisen, Mangan, Chrom, Calcium u.a., die den Achat in plakativ natÃ¼rlichen TÃ¶nen fÃ¤rben. Achat ist hauptsÃ¤chlich in vulkanischen Gesteinen, aber auch in Sedimentgestein zu finden. ",C81F4D,,,,K18|K25,Q7|Q8,,,,
C5322D,,5,Q2,Jaspis,,jasper@en,"mikrokristalline VarietÃ¤t des Calcedons, durch Eisen rÃ¶tlich bis brÃ¤unlich, gelb gefÃ¤rbt. Jaspis weist dichtes, lichtundurchlÃ¤ssiges GefÃ¼ge auf und zeigt einen splittrigen Bruch.",C81F4D,,,,K18|K25,Q7|Q8,,,,
BBA96A,,5,Q2,Karneol,,,,C81F4D,,,,,Q7|Q8,,,,
B9A8BF,,4,Q2,Bergkristall,,,,C84834,,,,,Q7|Q8,,,,
AD3B58,,3,Q2,Korund,,,,BGC9F3,,,,,,,,,
D75514,,4,Q2,Rubin,,,,AD3B58,,,,,,,,,
BC5A3C,,4,Q2,Saphir,,,"typischerweise blaue - hellblaue VarietÃ¤t des Korunds, seltener grÃ¼n bis gelbliche FÃ¤rbungen. Die FÃ¤rbung ist auf EinschlÃ¼sse von Eisen und Titan zurÃ¼ckzufÃ¼hren. Saphir bricht in muschelig,splittriger Form, besitzt die MohshÃ¤rte 9 und zeigt keine Lumineszenz. ",AD3B58,,,,K18,,,,,
F75BDB,,3,Q2,Beryll,,,,BGC9F3,,,,,,,,,
A72G88,,4,Q2,Smaragd,,,,F75BDB,,,,,,,,,
F43643,,4,Q2,Aquamarin,,,,F75BDB,,,,,,,,,
G98D28,,4,Q2,Morganit,,,,F75BDB,,,,,,,,,
FD27A8,,3,Q2,Fluorit,Flussspat,,,BGC9F3,,,,,,,,,
CGGB4G,,3,Q2,Feldspat,    +,,,BGC9F3,,,,,Q7|Q8,,,,
B86DFC,,3,Q2,Olivin,,,,BGC9F3,,,,,Q7|Q8,,,,
D2GB8G,,3,Q2,Serpentin,,,,BGC9F3,,,,,Q7|Q8,,,,
ACBGG7,,3,Q2,Talk,,,,BGC9F3,,,,,Q7|Q8,,,,
F68381,,3,Q2,Jadeit,Chloromelanit| Jade,,,BGC9F3,,,,,Q7|Q8,,,,
A986F9,,3,Q2,Augit,,,,BGC9F3,,,,,Q7|Q8,,,,
FA5484,,3,Q2,Amphibol,,,,BGC9F3,,,,,Q7|Q8,,,,
A43C59,,4,Q2,Hornblende,,,,FA5484,,,,,Q7|Q8,,,,
D2DD9G,,3,Q2,Tremolit,,,,BGC9F3,,,,,Q7|Q8,,,,
D8B5C3,,3,Q2,Gips,,,,BGC9F3,,,,,Q7|Q8,,,,
D1GC4D,,4,Q2,Alabaster,,,,D8B5C3,,,,,Q7|Q8,,,,
B452DG,,3,Q2,Malachit,,,,BGC9F3,,,,,Q7|Q8,,,,
D1788D,,3,Q2,Dolomit,,,,BGC9F3,,,,,Q7|Q8,,,,
D74F9D,,3,Q2,Granat,,,,BGC9F3,,,,,Q7|Q8,,,,
B3BCB6,,4,Q2,Almandin,,,,D74F9D,,,,,Q7|Q8,,,,
A42FG3,,3,Q2,Lapislazuli,,,,BGC9F3,,,,,Q7|Q8,,,,
CA53A2,,3,Q2,Kaolinit ,,,"hÃ¤ufig in der Natur vorkommendes Tonmineral mit der chemischen Zusammensetzung AlâSiâOâ(OH)â. Es entsteht hauptsÃ¤chlich durch die Verwitterung feldspathaltiger Gesteine und kristallisiert in dÃ¼nnen BlÃ¤ttchen oder Schuppen als Schichtsilikat. Die Farbigkeit ist meist weiÃ, aber auch braune, gelbe oder graue FÃ¤rbungen sind mÃ¶glich. Es besitzt eine feinkÃ¶rnige Struktur, ist Hauptbestandteil von Kaolin und wurde typischerweise fÃ¼r die Herstellung von Keramik oder als FÃ¼llstoff fÃ¼r verschiedene technologische Prozesse verwendet. ",BGC9F3,,,,,Q7|Q8,,,,
D71467,,3,Q2,Illit,,,,BGC9F3,,,,,Q7|Q8,,,,
C39873,,3,Q2,Montmorillonit,,,,BGC9F3,,,,,Q7|Q8,,,,
D4FCB6,,3,Q2,Chlorit,,,,BGC9F3,,,,,Q7|Q8,,,,
D866AD,,2,Q2,Gestein,Stein,stone@en,"mehr oder weniger verfestigter Werkstoff aus mikroskopisch heterogenen Gemengen von Mineralen, GesteinsbruchstÃ¼cken, organischen und/oder anorganischen Ausscheidungen und Wasser (Kristallwasser). Hauptgemengeteile bilden Minerale wie Silikate (Feldspat, Quarz, Glimmer, etc.) und Karbonate (Calcit, Dolomit, etc.). Stein findet im Bereich historischer KulturgÃ¼ter in der Verwendung als Statuen, Schmuck, GefÃ¤Ãen, und Bauteilen. Je nach Zusammensetzung sind Gesteine mehr oder weniger anfÃ¤llig fÃ¼r umgebungsbedingten Zerfall, so kÃ¶nnen z.B. Schadstoffe aus der Luft ebenso wie Salze und andere Bodenbestandteile Zerfallsprozesse an der OberflÃ¤che von Steinobjekten hervorrufen. ",GB6DF3,,,,K26,Q7|Q8,https://cameo.mfa.org/wiki/Stone|https://www.wikidata.org/wiki/Q8063|https://cameo.mfa.org/wiki/Rock,http://vocab.getty.edu/page/aat/300011176,,
DF7826,,3,Q2,Magmatit,magmatisches Gestein,,"Ãberbegriff fÃ¼r Gesteine, die aus Erstarrung einer Gesteinsschmelze entstehen. ",D866AD,,,,K17,Q7|Q8,,,,
C6F794,,4,Q2,Lava,,,,DF7826,,,,,Q7|Q8,,,,
F646B4,,4,Q2,Granit,,granite@en,"kÃ¶rniges Tiefengestein mit Quarzanteil von mehr als 20%. Die Farbigkeit wird allgemein als Hell beschrieben, wobei je nach mineralogischer Zusammensetzungen Abstufungen zwischen weiÃlich-grau, Ã¼ber rose-rot bis dunkelgrau-schwarz sowie gesprenkelte oder geflecke Texturen zu beobachten sind.",DF7826,,,,K17,Q7|Q8,,,,
CDB814,,4,Q2,Diorit,,diorite@en,"magmatisches Tiefengestein mit Plagioklas-Feldspat als Hauptbestandteil. Zeigt hÃ¤ufig eine grauschwarze bis grÃ¼nlich-graue FÃ¤rbung, wobei die Zusammensetzung aus weiÃlich-grauen FeldspÃ¤ten und dunklen grÃ¼nlich-schwarzen Hornblende- und/oder Biotit-Beimengungen zu einem gefleckten/gesprenkeltes Erscheinungsbild fÃ¼hren kann. Die Textur wird als kÃ¶rnig beschrieben, bei der die Minerale mit bloÃem Auge erkennbar sind. ",DF7826,,,,K17,Q7|Q8,,,,
D9B246,,4,Q2,Basalt,,,"vulkanisches Gestein mit den mineralischen Hauptbestandteilen Plagioklas, Pyroxen und Olivin. Das Gestein zeig sich in der Regel in dunkle FÃ¤rbung und eine feinkÃ¶rnige Textur. Basalt ist das hÃ¤ufigste Gestein der ozeanischen Kruste",DF7826,,,,K17,Q7|Q8,,,,
B12CB4,,4,Q2,Gesteinsglas,,,,DF7826,,,,,Q7|Q8,,,,
B21C51,,5,Q2,Obsidian,,,"vulkanisches Gesteinsglas aus Siliziumdioxid mit glasartig-homogener aber auch schlackig-blasiger OberflÃ¤che. Die FÃ¤rbung reicht von dunkelgrau bis annÃ¤hernd schwarz Ã¼ber rot bis dunkel rot-braun. Obsidian zeichnet sich durch seinen charakteristisch muscheligen, scharfkantigen Bruch aus und wurde daher bereits in der Steinzeit fÃ¼r Werkzeuge und Waffen verwendet. ",B12CB4,,DA2D73,,K17,Q7|Q8,,,,
CCBB4G,,5,Q2,Perlit,Perlstein,,"vulkanisches Gesteinsglas mit charakteristischem, perlartigen Aussehen, welches auf zentimetergroÃen konzentrisch-schaligen GlaskÃ¼gelchen in der Matrix zurÃ¼ckzufÃ¼hren ist. Die Farbigkeit kann von grau, grÃ¼n, blÃ¤ulich Ã¼ber rÃ¶tlich, braun bis hin zu farblos reichen. ",B12CB4,,DA2D73,,K17,Q7|Q8,,,,
D51GA5,,5,Q2,Bimsstein,,,"schaumiges Gesteinsglas, bestehend aus subparallel verflochtenen Glasfasern, welche HohlrÃ¤ume einschlieÃen oder um Einsprenglinge herum fÃ¼hren. Das Gesteinsglas zeigt greuweiÃe, gelbliche, braune, hellgraue bis fast schwarze oder seltener rÃ¶tliche Farbnuanzen. Seine Struktur ist deutlich porÃ¶s und leicht, wodurch er in der Lage ist auf dem Wasser zu schwimmen. ",B12CB4,,DA2D73,,K17,Q7|Q8,,,,
C7BG27,,5,Q2,Schlacke,,,"porÃ¶ses, festes Material aus der AbkÃ¼hlung und Erstarrung geschmolzener basaltischer Gesteine auf der Oberseite von LavastrÃ¶men. Ãhnelt von der Textur und Struktur dem Bimsstein, ist jedoch deutlich schwerer und von dunklerer Farbe als dieser. Schlacke zÃ¤hlt nur bedingt zu den natÃ¼rlichen Gesteinen, da es neben vulkanischen Ereignissen auch als Nebenprodukt technologischer Prozesse wie der Metallurgie entstehen kann.",B12CB4,,,,K17,Q7|Q8,,,,
C7F346,,3,Q2,Sedimentgestein,Sedimentit| sedimentÃ¤res Gestein,,"Ãberbegriff fÃ¼r Gesteine, die mittels Diagenese durch Verwitterung, Abtragung, Zerfall anderer Gesteine und deren sekundÃ¤re Ablagerung auf der ErdoberflÃ¤che entstehen. Auch Gesteine die durch chemische AusfÃ¤llung oder von Organismen aufgebaut werden, zÃ¤hlen zur Gruppe der Sedimentgesteine.",D866AD,,,,K17,Q7|Q8,,,,
F2B8B7,,4,Q2,Feuerstein,Flint,,"hartes Sedimentgestein, hauptsÃ¤chlich bestehend aus feinkÃ¶rnigem Quarz. Feuerstein bildet sich durch chemische AusfÃ¤llung von Siliziumdioxid in marinen Umgebungen und findet sich hÃ¤ufig lagenweise in Kalksteinen oder Kreideschichten. Die Farbe ist meist dunkelgrau bis schwarz und hÃ¤ufig von einer hellen Rinde umgeben. Der Bruch des Feuerstein ist schwarfkantig, muschelig, wesswegen er bereits frÃ¼h in der Menschheitsgeschichte fÃ¼r Werkzeuge und Waffen verwendet wurde. Der Namensgebung entsprechend zeichnet sich Feuerstein durch seine Eigenschaft der Funkenerzeugung, bei harten SchlÃ¤gen gegeneinander oder gegen andere harte Materialien, aus. ",C7F346,,,,K17,Q7|Q8,,,,
DD91F6,,4,Q2,Sandstein,,,"klastisches Sedimentgestein aus in einer feinen Matrix eingebetteten SandkÃ¶rnern, die sich durch das AusfÃ¼llen der ZwischenrÃ¤ume mit Bindemitteln wie Kalk, Ton oder Siliziumdioxid verfestigt haben. Die Farbigkeit von Sandsteinen ist vielfÃ¤ltig von weiÃ, hellgrau, gelblich Ã¼ber rÃ¶tlich, gelblich-braun bis seltener auch grÃ¼nlich, blau oder violett,. HÃ¤ufig kommen auch BÃ¤nderungen, Flecken oder Maserungen vor, die auf die unterschiedliche FÃ¤rbung der einzelnen Ablagerungsschichten zurÃ¼ckzufÃ¼hren sind. Der Hauptbestandteil der meisten Sandsteine ist Quarz, weitere hÃ¤ufig auftretende Minerale sind Feldspat und Glimmer.",C7F346,,,,K17,Q7|Q8,,,,
DB13B8,,4,Q2,Tonstein,,,"klastisches Sedimentgestein, welches hauptsÃ¤chlich aus Tonmineralen besteht. HÃ¤ufig werden Tonsteine durch Ablagerung von Illit, Montomorillonit und/oder Chlorit leicht schiefrig ausgebildet. Die Farbigkeit liegt bei grau, blau, grÃ¼nlich, rotbraun, schwarz oder verschiedenfarbig gefleckt. Tonsteine weisen in der Regel eine auÃerordentliche FeinkÃ¶rnigkeit auf, wodurch der Bruch selbst bei beachtlicher Beimengung von Quarz oder Glimmer durchwegs homogen wirkt. Die Struktur der Tonsteine ist meist weich und krÃ¼melig, zeigt jedoch eine hÃ¶here HÃ¤rte als Schieferton. Die OberflÃ¤che ist von einem seidigen Glanz.",C7F346,,,,K17,Q7|Q8,,,,
G636F1,,4,Q2,Schieferton,Schiefer,,"Eine besonders feinplattig ausgebildete Art des Tonsteins. Schieferton zeichnet sich durch eine ausgeprÃ¤gte Schieferung und Spaltbarkeit aus, die durch gerichteten Druck wÃ¤hrend der Diagenese entsteht. Die Struktur ist blÃ¤ttrig oder leistenfÃ¶rmig ausgebildet. Schiefertone sind deutlich weicher als Tonsteine und zeigen eine stumpfen OberflÃ¤chenbeschaffenheit.",C7F346,,,,K17,Q7|Q8,,,,
CB4C3C,,4,Q2,Kalksinter,,,"sedimentÃ¤res Gestein, das durch Ablagerung von Kalk aus kalkhaltigem Wasser entsteht. HÃ¤ufig tritt Kalksinter auch als oberflÃ¤chliche Ablagerung/Ãberzug (z.B. auf bodengelagerten Objekten) auf. In HÃ¶hlen kann es unter den richtigen Bedingungen zur Bildung von Tropfsteinen aus Kalksinter kommen. ",C7F346,,,,K17,Q7|Q8,,,,
B8224D,,4,Q2,Kalkstein,,,"sedimentÃ¤res Gestein, welches durch die Verfestigung von KalkschlÃ¤mmen (Calcit und/oder Aragonit) oder durch mechanisch sedimentierten Klasten verschiedener Herkunft gebildet wird. Auch die Bildung durch direkte biogene Anlagerung unter Beteiligung von pflanzlichen Organismen ist mÃ¶glich. Die Farbigkeit kann sehr unterschiedlich sein, wenn auch weiÃlich, gelblich oder graue FarbtÃ¶ne am hÃ¤ufigsten vorkommen. ",C7F346,,,,K17,Q7|Q8,,,,
GGCA4G,,4,Q2,Dolomit,,,"groÃbkÃ¶rniges, sedimentÃ¤res Gestein, das hauptsÃ¤chlich aus dem gleichnamigen Mineral besteht. Die genaue Bildung von Dolomit ist nicht geklÃ¤rt, jedoch kommen sie ausschlieÃlich in marinen Sedimentabfolgen vor. Farbe, KorngrÃ¶Ãe und GefÃ¼ge Ã¤hneln den Kalksteinen, jedoch ist Dolomit hÃ¤rter und weniger reaktiv gegenÃ¼ber SÃ¤uren. ",C7F346,,,,K17,Q7|Q8,,,,
GG4BF9,,4,Q2,Bentonit,,,"polymineralisches Sedimentgestein, welches durch die Verwitterung von vulkanischer Asche oder GlÃ¤sern entsteht. Hauptbestandteil ist das Mineral Montmorillonit, mit Beimengungen von u.A. Quarz, FeldspÃ¤ten, Pyrit und Biotit. AbhÃ¤ngig von der mineralischen Zusammensetzung treten Farben zwischen weiÃ, gelb, grÃ¼nlich, grau bis braun auf.  Bentonit ist ein sehr weiches Gestein mit einer kÃ¶rnigen Textur und einem matten OberflÃ¤chenglanz",C7F346,,,,K17,Q7|Q8,,,,
ACD56G,,4,Q2,eisenreiches Sedimentit,Eisenerz|Eisenformation,,"sedimentÃ¤res Gestein mit einem Eisengehalt von mehr als 15%. Als eisenmineralien sind hÃ¤ufig u.A. Limonit, HÃ¤matit, Magnetit, Siderit und/oder Pyrit enthalten. ",C7F346,,,,K17,Q7|Q8,,,,
ABB166,,3,Q2,Metamorphit,metamorphoses Gestein,,"Ãberbegriff fÃ¼r Gesteine, die durch Umwandlung anderer Gesteine (z.B. Magmatite oder Sedimentgesteine) in den Tiefen der Erdkruste, aufgrund des dort herrschenden Drucks und steigenden Temperaturen, entstanden sind. ",D866AD,,,,K17,Q7|Q8,,,,
F85G77,,4,Q2,Amphibolit,Hornblendegestein,,"metamorphes Gestein, welches hauptsÃ¤chlich aus Amphibolen und Feldspat besteht. Aufgrund des besonders hohen Vorkommens von Hornblende als Hauptbestandteil, wird der Amphibolit im deutschsprachigen Raum auch als Hornblendegestein bezeichnet. Je nach Zusammensetzung sind grau, graugrÃ¼ne oder schwarzgrÃ¼ne Farbigkeiten mÃ¶glich, wobei durch einen hohen Anteil von Plagioklasen-FeldspÃ¤ten auch ein weiÃ gepunktetes Aussehen zu finden ist. Die Textur ist als kristallin bis schiefrig zu bezeichnen mit mittel- bis grobkÃ¶rnigen KorngrÃ¶Ãen.",ABB166,,,,K17,Q7|Q8,,,,
G63684,,4,Q2,Serpentinit,,,"metamorphes Gestein mit den mineralischen Hauptbestandteilen Serpentin, Olivin und Pyroxen. Zeigt hÃ¤ufig hell grÃ¼nlich-graue bis dunkelgrÃ¼ne FÃ¤rbungen, aber auch rÃ¶tliche TÃ¶ne im Falle von Mangan-Gehalten. Auch fleckige, gebÃ¤ndert bis gestreifte oder vÃ¶llig unregelmÃ¤Ãige Farbgebungen sind mÃ¶glich. Die Textur kann schuppig, stumpf oder seidig-glÃ¤nzend sein. ",ABB166,,,,K17,Q7|Q8,,,,
BAB939,,4,Q2,Marmor,,,"metamorphes Gestein, welches Ã¼berwiegend aus Calcit und/oder Dolomit besteht und durch unterschiedliche Metamorphosebedingungen entstanden sein kann. Die Farbigkeit kann von schneeweiÃ Ã¼ber grau, schwarz, blassgelb, braun, rosa, dunkelrot, blÃ¤ulich, lila bis grÃ¼nlich reichen. HÃ¤ufig sind Mehrfarbigkeiten in Form von Flecken, einheitlichen BÃ¤nderungen oder willkÃ¼rliche ""Marmorierung"" zu beobachten. In der Industrie werden hÃ¤ufig alle Karbonatgesteine als ""Marmor"" bezeichnet, in der hier vorliegenden Definition ist jedoch die streng petrographische Definition des Begriffs, als Gestein mit kristallinem GefÃ¼ge das eine Metamorphose erfahren hat, gemeint. ",ABB166,,,,K17,Q7|Q8,,,,
D6959D,,4,Q2,Quarzit,,,"metamorphoses Gestein, welches zu mindestens 80% aus Quarz besteht. Die metamorphosen Bedingungen, unter denen sich der Quarzit bildet, kÃ¶nnen dabei ganz unterschiedlich sein. Durch den hohen Quarzanteil tritt der Quarzit vorallem in weiÃlicher Farbe auf, kann jedoch auch in jeder anderen Farbe, wie grau, rot oder braun, vorkommen. Die Struktur und Textur ist fein lamelliert bis massig und Schieferungen sind undeutlich ausgebildet oder fehlen ganz. ",ABB166,,,,K17,Q7|Q8,,,,
DF1279,,4,Q2,Speckstein,Steatit,,"metamorphoses Gestein, das nahezu ausschlieÃlich aus dem Mineral Talk besteht. Speckstein zeichnet sich, aufgrund des hohen Talkgehaltes, durch seine Weichheit, leichte Bearbeitbarkeit und eine glatte, fettige OberflÃ¤che aus. Die Farbe ist meist lichtgrau. ",ABB166,,,,K17,Q7|Q8,,,,
C4BCF8,,0,Q2,Zustandserfassung,Zustandserhebung,Condition assessment@en,methodischen Untersuchung zur Ermittlung und EinschÃ¤tzung des Erhaltungszustandes eines Objektes zu einem definierten Zeitpunkt ,top,,,,K8,Q7|Q8,http://terminology.lido-schema.org/lido00931,,,
DBC278,,1,Q2,Bisherige Lagerung,,,Bisheriger Verbleib und Aufbewahrung von Artefakten seit ihrer Entdeckung oder Ausgrabung bis zur gegenwÃ¤rtigen Zeit. ,C4BCF8,,,,,Q7|Q8,,,,
C7C3B7,,2,Q2,Frischfund,,,Das Objekt wurde im direkten Anschluss seiner Bergung von der Grabung in die Restaurierungswerkstatt eingeliefert,DBC278,,,,,Q7|Q8,,,,
F9GB13,,3,Q2,Blockbergung,,,Bergung des Objektes mit dem umgebenden Erdreich en-block,C7C3B7,,,,,Q7|Q8,,,,
G4AG5C,,3,Q2,Scherbenpflaster,,,Bergung der einzelnen Scherben/Fragmente des Objektes unter Erhaltung der in-situ AnschlÃ¼sse zwischen den Fragmenten,C7C3B7,,,,,Q7|Q8,,,,
FAG415,,3,Q2,Einzelentnahme,,,Einzelne Entnahme des Objektes/einzelner Fragmente aus dem Boden,C7C3B7,,,,,Q7|Q8,,,,
FC3322,,2,Q2,Ausstellungsentnahme,,,Das Objekt war ausgestellt und wurde zur Bearbeitung aus der Ausstellung/der Vitirine entnommen.,DBC278,,,,,Q7|Q8,,,,
F52262,,2,Q2,Depotlagerung,,,Das Objekt wurde bis zur Einlieferung in die Restaurierungswerkstatt im Museumsdepot aufbewahrt,DBC278,,,,,Q7|Q8,,,,
A8ABBA,,2,Q2,klimatisierte Lagerung,,,"Das Objekt wurde bis zur Einlieferung in die Restaurierungswerkstatt unter kontrollierten, klimatischen Bedingungen aufbewahrt. ",DBC278,,,,,Q7|Q8,,,,
C948F2,,3,Q2,Gefrierschrank Lagerung,,,Die bisherige Lagerung des Objektes erfolgte tiefgefroren in einem Gefrierschrank,A8ABBA,,,,,Q7|Q8,,,,
D21459,,3,Q2,KÃ¼hlschrank Lagerung,,,Die bisherige Lagerung des Objektes erfolgte gekÃ¼hlt in einem KÃ¼hlschrank,A8ABBA,,,,,Q7|Q8,,,,
C2241C,,3,Q2,Klimaraum Lagerung,Klimakammer,,"Das Objekt lagerte bisher in einem Raum, der Ã¼ber eine kontrollierte Klimaregulierung verfÃ¼gte und auf fÃ¼r das Objekt optimale klimatische Bedingungen eingestellt war",A8ABBA,,,,,Q7|Q8,,,,
A2BB42,,3,Q2,klimatisierte Individualverpackung,Klimakiste| Klimabox,,"Das Objekt lagerte in einer individuellen Verpackung, die z.B. mittels Trockenmittel oder anderen Reagenzien auf einen speziellen Klimarwert eingestellt war. ",A8ABBA,,,,,Q7|Q8,,,,
G79CA9,,2,Q2,unklimatisierte Lagerung,,,"Die Lagerung erfolgte ohne spezielle auf das Objekt abgestimmte, kontrollierte klimatische Bedingungen",DBC278,,,,,Q7|Q8,,,,
CA1BC5,,1,Q2,Objektuntersuchung,,investigation@en|examination@en,"Beschaffung und Sammlung von Informationen Ã¼ber den Zustand eines Objektes, anhand derer das Restaurierungs-/Konservierungskonzept und/oder die weiteren Lagerungs- und Handhabungsempefehlungen formuliert werden",C4BCF8,,,,K8,Q7|Q8,,http://vocab.getty.edu/page/aat/300137546|http://vocab.getty.edu/page/aat/300226216,,
BC5B57,,2,Q3,[Untersuchungsergebnisse],Diagnose,examination results@en|results@en|diagnosis@en,strukturierender Sammelbegriff fÃ¼r die Benennung der bei der Objektuntersuchung festgestellten Beobachtungen und Auswertungen hinsichtlich der Gesamtbeschaffenheit des Objektes und dessen Ursache,CA1BC5,,,,K8,Q7|Q8,,http://vocab.getty.edu/page/aat/300137593,,
F964CG,,3,Q2,Schadensursache,Abbaufaktor|schÃ¤dlicher Einfluss,Cause of damage@en,FÃ¼r die BeschÃ¤digung/den Abbau als ursÃ¤chlich angesehene negative BeeintrÃ¤chtigung eines Objektes,BC5B57,,DAC996,,K8,Q7|Q8,,,DIN EN 15898:2020-02,
GCCD95,,4,Q2,Schadstoffe,,,"BeschÃ¤digung des Objektes, durch Emmision von schÃ¤dlichen Stoffen im direkten Umfeld des Objektes (Verpackungsmaterial, Vitrinen, etc.) oder durch emmitierende Stoffe, die zur Bearbeitung des Objektes selbst Verwendung fanden. ",F964CG,,,,,Q7|Q8,,,,
AA819F,,4,Q2,lichtinduzierter Schaden,Lichtschaden,,licht- bzw. beleuchtungsinduzierte BeschÃ¤digung des Objektes,F964CG,,,,,Q7|Q8,,,,
A379F4,,4,Q2,materialbedingter Schaden,,,"Das Objekt weist SchÃ¤den auf, die auf die innere Struktur des Materials zurÃ¼ckzufÃ¼hren sind.",F964CG,,,,,Q7|Q8,,,,
F968G3,,4,Q2,Bodenlagerungsschaden,,,"BeschÃ¤digung, die durch Einwirkungen auf ein Objekt wÃ¤hrend der Bodenlagerung verursacht wurde. (Erddruck, Besiedelung, etc.)",F964CG,,,,,Q7|Q8,,,,
