identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example
GB5BGF,,3,Q2,Buntmetall,,nonferrous metal@en,"Sammelbegriff fÃ¼r farbige Metalle, auÃer Eisen und Edelmetalle. Sie zeichnen sich durch ihre Farbvielfalt aus und werden oft fÃ¼r ihre spezifischen Eigenschaften wie HÃ¤rte, KorrosionsbestÃ¤ndigkeit und elektrische LeitfÃ¤higkeit geschÃ¤tzt.",BBF566,,,,,,,,,
B28FA6,,4,Q2,Kupfer,Cu|reines Kupfer,copper@en,"chemisches Elemten, rot-brÃ¤unliches Metall. Auch als ""Halbedelmetall"" bezeichnet. Kommt in der Natur in gediegener Form und als Erz vor. Erstes Metall, dass von den Menschen gezielt bearbeitet wurde.",GB5BGF,,,,https://cameo.mfa.org/wiki/Copper,Q7|Q8,http://vocab.getty.edu/page/aat/300011020|https://www.wikidata.org/wiki/Q753|http://d-nb.info/gnd/4033734-0,,,
G992B6,,4,Q2,Blei,,lead@en,"Chemisches Element, silber-grÃ¤uliches, weiches Metall. GehÃ¶rt zur Gruppe der Schwermetalle und wirkt giftig auf den menschlichen KÃ¶rper. Kommt in der Natur seltener in gediegener Form vor. Wurde in der Antike sowohl fÃ¼r eigenstÃ¤ndige Objektherstellung, als auch in Pigmenten und Glazuren sowie Legierungen mit anderen Metallen verwendet.",A82D86,,,,https://cameo.mfa.org/wiki/Lead,Q7|Q8,https://www.wikidata.org/wiki/Q708|http://vocab.getty.edu/page/aat/300011022,,,
G8AG1C,,4,Q2,Zink,,zinc@en,"chemisches Element, weiÃ-blÃ¤uliches Metall, Kommt seltenen in gediegener Form, gebunden in Erzen jedoch recht hÃ¤ufig auf der Erse vor. In der Antike wurde es vor allem als Legierungsbestandteil, erst spÃ¤ter auch in reiner Form oder als Beschichtung verarbeitet. In oxidischer Form ist Zink unter anderem auch in Pigmenten enthalten.",A82D86,,,,https://cameo.mfa.org/wiki/Zinc,Q7|Q8,http://vocab.getty.edu/page/aat/300011037| https://www.wikidata.org/wiki/Q758,,,
G78BD6,,4,Q2,Zinn,,tin@en,"Chemisches Elemtent, silberweiÃes, sehr weiches Metall. GehÃ¶rt zur Gruppe der Schwermetalle. Wurde in der Antike hauptsÃ¤chlich als Legierungsbestandteil von (Zinn-)Bronze, spÃ¤ter auch als reines Metall (v.a. fÃ¼r Geschirr und kleinere Kultobjekte), Beschichtungen und Lote verwendet.",A82D86,,,,https://de.wikipedia.org/wiki/Zinn,Q7|Q8,http://vocab.getty.edu/page/aat/300133748| https://www.wikidata.org/wiki/Q1096| https://cameo.mfa.org/wiki/Tin,,,
A82D86,,3,Q2,Buntmetalllegierung,Buntmetall,,"Sammelbezeichnung fÃ¼r farbige Legierungen mit schweren Nichteisenmetallen als Hauptbestandsteile. Wird in der archÃ¤ologischen Restaurierung hauptsÃ¤chlich als allgemeiner Oberbegriff fÃ¼r kupferhaltige Objektwerkstoffe verwendet, solange keine eindeutige Materialanalyse durchgefÃ¼hrt wurde",BBF566,,,,,Q7|Q8,https://www.wikidata.org/wiki/Q355809|http://vocab.getty.edu/page/aat/300011014 ,,,
FGB415,,4,Q2,Kupferlegierung,Kupferlegierungen,copper alloy@en,Legierung mit Kupfer als Hauptbestandteil,A82D86,,,,,Q7|Q8,https://www.wikidata.org/wiki/Q518350|http://vocab.getty.edu/page/aat/300010942,,,
BF7D14,,5,Q2,Bronze,Zinnbronze|Bronzen,bronze@en,"Kupferlegierung mit Zinn als zweiter Hauptbestandteil. Moderne Bronzen weisen in der Regel genormte Zusammensetzungen und gezielte Legierungsbestandteile auf. In historischen Bronzen finden sich, je nach Zeitstellung und Kultur, unter UmstÃ¤nden sehr unterschiedliche Zusammetzungen und andere Bestandteile, wie Zink, Silber, Blei, Antimon, Arsen, etc. Zur eindeutigen metallurgischen Bestimmung wird der Begriff Bronze hÃ¤ufig zusammen mit dem vorangestellten Hauptlegierungszusatz verwendet (Bleibronze, Arsenbronze, usw.). Bronze kann, je nach Legierungszusammensetzung, eine gelb-golde, rÃ¶tliche bis weiÃliche FÃ¤rbung aufweisen",FGB415,,,,https://cameo.mfa.org/wiki/Bronze,Q7|Q8,http://vocab.getty.edu/page/aat/300010957,https://www.wikidata.org/wiki/Q34095,,
A8B271,,5,Q2,Messing,,brass@en,"Kupferlegierung mit Zink als zweiter Hauptbestandteil in unterschiedlichen Massenanteilen. Weitere Legierungsbestandteile kÃ¶nnen zur Einstellung bestimmter Eigenschaften zugegeben sein. Messing kann, je nach Legierungszusammensetzung, eine hellgelbe, goldene bis brÃ¤unliche FÃ¤rbung aufweisen.",FGB415,,,,https://cameo.mfa.org/wiki/Brass,Q7|Q8,https://www.wikidata.org/wiki/Q39782|http://vocab.getty.edu/page/aat/300010946,,,
A9CCG4,,5,Q2,Rotguss,Maschinenbronze|Rotmessing,red brass@en,Kupfer-Zinn-Zink-Blei-Legierung mit auffallend roter Farbe und guter GieÃfÃ¤higkeit (daher die Namengebung).,FGB415,,,,https://de.wikipedia.org/wiki/Rotguss,Q7|Q8,https://www.wikidata.org/wiki/Q901715|http://vocab.getty.edu/page/aat/300133706 ,,,
B93G16,,5,Q2,Tombak,,tombac@en,"Kupfer-Zinn Legierung, mit hohem Kupferanteil. Ãhnlich dem Messing, aber durch den hÃ¶heren Kupferanteil von deutlich rÃ¶tlicherer Farbe.",FGB415,,,,https://www.wikidata.org/wiki/Q756257,Q7|Q8,http://d-nb.info/gnd/4745413-1|http://vocab.getty.edu/page/aat/300196199|https://cameo.mfa.org/wiki/Tombac,,,
F387GB,,4,Q2,Bleilegierung,,lead alloy@en,Legierung mit Blei als Hauptbestandteil.,A82D86,,G992B6,,,Q7|Q8,http://d-nb.info/gnd/4145917-9|http://vocab.getty.edu/page/aat/300010932|https://cameo.mfa.org/wiki/Lead_alloys ,,,
G6A358,,4,Q2,Zinnlegierung,,tin alloy@en,Legierung mit Zinn als Hauptbestandteil,A82D86,,G78BD6,,,Q7|Q8,http://d-nb.info/gnd/4190903-3| https://www.wikidata.org/wiki/Q9346089| http://vocab.getty.edu/page/aat/300010978 | https://cameo.mfa.org/wiki/Tin_alloys ,,,
F15DFD,,4,Q2,Zinklegierung,,zinc alloy@en,Legierung mit Zink als Hauptbestandteil,A82D86,,G8AG1C,,,Q7|Q8,https://www.wikidata.org/wiki/Q204835| http://vocab.getty.edu/page/aat/300011000 | http://d-nb.info/gnd/4190861-2 | https://cameo.mfa.org/wiki/Zinc_alloys ,,,
CD3341,,1,Q2,Organik,organisches Material,organic@en,"Allgemeiner Sammelbegriff fÃ¼r natÃ¼rlich von Organismen gebildete Stoffe meist tierisch- oder pflanzlichen Ursprungs. Werden durch biologische Mechanismen im Boden abgebaut, wodurch archÃ¤ologische Objekte aus organischen Materialien nur unter besonderen Bedingungen, die deren fortschreitende Zersetzung verlangsamen oder verhindern, erhalten bleiben. ",B51DAF,Q12,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300011792|https://cameo.mfa.org/wiki/Organic,https://www.wikidata.org/wiki/Q1783121,,
DD9C25,,2,Q2,Pflanzenfasern,,,,CD3341,,,,,,,,,
AB4988,,2,Q2,Textil,Stoff,textile@en,"Ein in verschiedenen Verfahren aus natÃ¼rlichen oder synthetischen Fasern hergestelltes, rÃ¤umliches Gebilde. ",CD3341,,,,https://www.wikidata.org/wiki/Q28823,Q7|Q8,https://cameo.mfa.org/wiki/Textile,,,
D73F9B,,2,Q2,Leder,,leather@en,Durch chemische Bearbeitung (Gerbung) haltbar gemachte Tierhaut.  ,CD3341,,,,https://www.wikidata.org/wiki/Q286,Q7|Q8,https://cameo.mfa.org/wiki/Leather|http://vocab.getty.edu/page/aat/300011845,,,
A9A858,,2,Q2,Holz,,,"natÃ¼rliches Material, hauptsÃ¤chlich bestehend aus Zellulosefasern, Lignin und anderen organischen Bestandteilen. Holz ist aufgrund seiner Festigkeit, Vielseitigkeit und VerfÃ¼gbarkeit ein wichtiger Rohstoff fÃ¼r Bau-, MÃ¶bel- und Kunsthandwerksanwendungen.",CD3341,,,,,Q7|Q8,,,,
C47769,,3,Q2,rezentes Holz,,,"Holz, das aus jÃ¼ngsten oder aktuellen BaumstÃ¤mmen oder Baumarten gewonnen wurde und im Vergleich zu archÃ¤ologischem Holz kaum Abbauprozessen ausgesetzt war.",A9A858,,,,,Q7|Q8,,,,
C947B5,,3,Q2,archÃ¤ologisches Holz,Nassholz,wet-wood@en,"Holz aus archÃ¤ologischem Kontext. Damit sich Holz wÃ¤hrend der Bodenlagerung erhÃ¤lt, sind wassergesÃ¤ttigte und sauerstoffarme Bodenbedingungen nÃ¶tig. WÃ¤hrend Holz als organisches Material unter normalen Bedingungen in relativ kurzer Zeit verrottet, indem die chemischen Bestandteile von Mikroorganismen wie Pilzen und Bakterien sowie tierischen SchÃ¤dlingen angegriffen und zersetzt werden, wird die Holzsubstanz unter sauerstofffreien oder zumindest sauerstoffreduzierten Bedingungen nur von anaeroben Bakterien zersetzt. Bei den Zersetzungsprozessen werden Cellulose und Hemicellulose nach und nach abgebaut, wÃ¤hrend das LigningerÃ¼st oftmals weitestgehend erhalten bleibt. Die geschÃ¤digten und geschwÃ¤chten Zellen werden durch Wasser ausgefÃ¼llt und sorgt dafÃ¼r, dass die ursprÃ¼ngliche Form des Holzartefakt erhalten bleibt.",A9A858,,,,https://www.wikidata.org/wiki/Q126616214,Q7|Q8,,,,
DFG875,,3,Q3,[Holzart],,,,A9A858,,,,,Q7|Q8,,,,
B626A3,,2,Q2,Bein,Knochen,bone@en,Oberbegriff fÃ¼r Werkstoffe aus Knochenmaterial. Bein gehÃ¶rt zu den Ã¤ltesten von Menschen intenionell bearbeiteten Materialien. ,CD3341,,,,,Q7|Q8,,,,
BBC26F,,2,Q2,Horn,,,,CD3341,,,,,Q7|Q8,,,,
B8B69D,,2,Q2,Bernstein,,,"Fossiles Harz von prÃ¤historischen BÃ¤umen, das Ã¼ber Millionen von Jahren polymerisiert und mineralisiert wurde. Als archÃ¤ologisches Objekt ist Bernstein besonders wertvoll, da er oft organische EinschlÃ¼sse wie Insekten oder Pflanzen enthÃ¤lt, die wichtige Informationen Ã¼ber die Umwelt und Lebensbedingungen frÃ¼herer Epochen liefern.",CD3341,,,,https://de.wikipedia.org/wiki/Bernstein,Q7|Q17/Q8,,,,
GB6DF3,,1,Q2,Silikat,silikatische Materialien|mineralische Materialien,,Oberbegriff fÃ¼r Werkstoffe aus anorganischen SiO2 Verbindungen. ,B51DAF,Q12,,,,Q7|Q8,http://www.wikidata.org/entity/Q7130787,,,
A11ACA,,2,Q2,Keramik,,ceramic@en,"anorganischer, nicht-metallischer, durch das Brennen von Ton hergestellter Werkstoff",GB6DF3,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300235507|http://www.wikidata.org/entity/Q45621|https://cameo.mfa.org/wiki/Ceramic,,,
DA2D73,,2,Q2,Glas,,glas@en,"anorganischer, amorpher Silizium-Feststoff, der durch schnelles AbkÃ¼hlen einer Schmelze erzeugt wird. GlÃ¤ser bestehen in der Rege aus Glasbildner (Quarzsand (SIO2)), Flussmittel (z.B. Soda (NA2O) oder Pottasche (K2O)) und Stabilisatoren (z.B. Calciumoxid (CaO) oder Calciumcarbonat (CaCO3))",GB6DF3,,,,https://cameo.mfa.org/wiki/Glass,Q7|Q8,http://vocab.getty.edu/page/aat/300010797,https://www.wikidata.org/wiki/Q11469,,
D866AD,,2,Q2,Gestein,Mineral|Stein,mineral@en|stone@en,"mehr oder weniger verfestigter Werkstoff aus mikroskopisch heterogenen Gemischen von Mineralen, GesteinsbruchstÃ¼cken, organischen und/oder anorganischen Ausscheidungen und Wasser (Kristallwasser). Hauptgemengeteile bilden Minerale wie Silikate (Feldspat, Quarz, Glimmer, etc.) und Karbonate (Calcit, Dolomit, etc.).",GB6DF3,,,,https://de.wikipedia.org/wiki/Gestein,Q7|Q8,https://cameo.mfa.org/wiki/Stone|https://www.wikidata.org/wiki/Q8063|https://cameo.mfa.org/wiki/Rock,http://vocab.getty.edu/page/aat/300011176,,
C4BCF8,,0,Q2,Zustandserfassung,Zustandserhebung,Condition assessment@en,methodischen Untersuchung zur Ermittlung und EinschÃ¤tzung des Erhaltungszustandes eines Objektes zu einem definierten Zeitpunkt ,top,,,,http://www.wikidata.org/entity/Q125400047,Q7|Q8,http://terminology.lido-schema.org/lido00931,,,
DBC278,,1,Q2,Bisherige Lagerung,,,"chronologischer Verbleib und die Aufbewahrung von Artefakten seit ihrer Entdeckung oder Ausgrabung bis zur gegenwÃ¤rtigen Zeit. Diese Aufzeichnungen umfassen Informationen Ã¼ber Fundort, Datum der Entdeckung, frÃ¼here Ausstellungen, Lagerungsbedingungen",C4BCF8,,,,,Q7|Q8,,,,
C7C3B7,,2,Q2,Frischfund,,,Das Objekt wurde im direkten Anschluss seiner Bergung von der Grabung in die Restaurierungswerkstatt eingeliefert,DBC278,,,,,Q7|Q8,,,,
F9GB13,,3,Q2,Blockbergung,,,Bergung des Objektes mit dem umgebenden Erdreich en-block,C7C3B7,,,,,Q7|Q8,,,,
G4AG5C,,3,Q2,Scherbenpflaster,,,Bergung der einzelnen Scherben/Fragmente des Objektes unter Erhaltung der in-situ AnschlÃ¼sse zwischen den Fragmenten,C7C3B7,,,,,Q7|Q8,,,,
FAG415,,3,Q2,Einzelentnahme,,,Einzelne Entnahme des Objektes/einzelner Fragmente aus dem Boden,C7C3B7,,,,,Q7|Q8,,,,
FC3322,,2,Q2,Ausstellungsentnahme,,,Das Objekt war ausgestellt und wurde zur Bearbeitung aus der Ausstellung/der Vitirine entnommen.,DBC278,,,,,,,,,
F52262,,2,Q2,Depotlagerung,,,Das Objekt wurde bis zur Einlieferung in die Restaurierungswerkstatt im Museumsdepot aufbewahrt,DBC278,,,,,Q7|Q8,,,,
A8ABBA,,2,Q2,klimatisierte Lagerung,,,,DBC278,,,,,Q7|Q8,,,,
C948F2,,3,Q2,Gefrierschrank,,,,A8ABBA,,,,,Q7|Q8,,,,
D21459,,3,Q2,KÃ¼hlschrank,,,,A8ABBA,,,,,Q7|Q8,,,,
C2241C,,3,Q2,Klimaraum,Klimakammer,,,A8ABBA,,,,,Q7|Q8,,,,
A2BB42,,3,Q2,klimatisierte Individualverpackung,Klimakiste| Klimabox,,,A8ABBA,,,,,Q7|Q8,,,,
G79CA9,,2,Q2,unklimatisierte Lagerung,,,,DBC278,,,,,Q7|Q8,,,,
CA1BC5,,1,Q2,Objektuntersuchung,,investigation@en|examination@en,"Beschaffung und Sammlung von Informationen Ã¼ber den Zustand eines Objektes, anhand derer das Restaurierungs-/Konservierungskonzept und/oder die weiteren Lagerungs- und Handhabungsempefehlungen formuliert werden",C4BCF8,,,,http://www.wikidata.org/entity/Q125400047,Q7|Q8,,http://vocab.getty.edu/page/aat/300137546|http://vocab.getty.edu/page/aat/300226216,,
BC5B57,,2,Q3,[Untersuchungsergebnisse],Diagnose,examination results@en|results@en|diagnosis@en,strukturierender Sammelbegriff fÃ¼r die Benennung der bei der Objektuntersuchung festgestellten Beobachtungen und Auswertungen hinsichtlich der Gesamtbeschaffenheit des Objektes und dessen Ursache,CA1BC5,,,,https://www.wikidata.org/wiki/Q125400047,Q7|Q8,,http://vocab.getty.edu/page/aat/300137593,,
F964CG,,3,Q2,Schadensursache,Abbaufaktor|schÃ¤dlicher Einfluss,Cause of damage@en,FÃ¼r die BeschÃ¤digung/den Abbau als ursÃ¤chlich angesehene negative BeeintrÃ¤chtigung eines Objektes,BC5B57,,DAC996,,http://www.wikidata.org/entity/Q125400047,Q7|Q8,,,DIN EN 15898:2020-02,
GCCD95,,4,Q2,Schadstoffe,,,"BeschÃ¤digung des Objektes, durch Emmision von schÃ¤dlichen Stoffen im direkten Umfeld des Objektes (Verpackungsmaterial, Vitrinen, etc.) oder durch emmitierende Stoffe, die zur Bearbeitung des Objektes selbst Verwendung fanden. ",F964CG,,,,,Q7|Q8,,,,
AA819F,,4,Q2,Licht,,,licht- bzw. beleuchtungsinduzierte BeschÃ¤digung des Objektes,F964CG,,,,,Q7|Q8,,,,
A379F4,,4,Q2,Materialbeschaffenheit,,,"Das Objekt weist SchÃ¤den auf, die auf die innere Struktur des Materials zurÃ¼ckzufÃ¼hren sind.",F964CG,,,,,Q7|Q8,,,,
CC2F9C,,4,Q2,antike BeschÃ¤digung,,,"Schaden, der bereits vor der Bodenlagerung entstanden ist und demnach zur historischen Objektbiographie des Objektes zÃ¤hlt. Solche SchÃ¤den liefern wichtige Hinweise zu Herstellungstechnik und Verwendung, gehÃ¶ren somit zur wissenschaftlichen Aussagekraft des Objektes und dÃ¼rfen nicht entfernt werden.",F964CG,,,,,Q7|Q8,,,,
C7861C,,5,Q2,Herstellung,,,"Das Objekt zeigt SchÃ¤den, die auf seine antike Herstellung zurÃ¼ck zu fÃ¼hren sind. ",CC2F9C,,,,,Q7|Q8,,,,
D2C2A9,,5,Q2,Gebrauch,Verwendung,,"Das Objekt zeigt SchÃ¤den, die auf seine ursprÃ¼ngliche Verwendung zurÃ¼ck zu fÃ¼hren sind.",CC2F9C,,,,,Q7|Q8,,,,
F968G3,,4,Q2,Bodenlagerung,,,"BeschÃ¤digung, die durch Einwirkungen auf ein Objekt wÃ¤hrend der Bodenlagerung verursacht wurde. (Erddruck, Besiedelung, etc.)",F964CG,,,,,Q7|Q8,,,,
GBDG4D,,4,Q2,Bergung,,,"BeschÃ¤digung, die durch den Umgang mit dem Objekt bei der Ausgrabung entstanden ist. ",F964CG,,,,,Q7|Q8,,,,
DD3A3D,,4,Q2,Transport,,,"Schaden, der durch einen Transport des Objektes verursacht wurde.",F964CG,,,,,Q7|Q8,,,,
FB7C46,,4,Q2,Lagerung,,,"BeschÃ¤digung des Objektes, die auf unpassende Lagerungsbedingungen zurÃ¼ck zu fÃ¼hren ist.",F964CG,,,,,Q7|Q8,,,,
G1GA5F,,4,Q2,Biologische ZerstÃ¶rung,Biologischer Befall,,"Durch Einwirkung von biologischen Organismen (Pflanzen, Tieren, Mikroorganismen) auf oder in einem Objekt verursachte BeschÃ¤digung",F964CG,,,,,Q7|Q8,,,,
C473B4,,4,Q2,Vorherige Bearbeitung,Altrestaurierung,,"SchadensphÃ¤nomen, das durch eine (oder mehrere) vorangegangene Restaurierungs-/Konservierungs-MaÃnahme oder andere Bearbeitung verursacht wurde",F964CG,,,,,Q7|Q8,,,,
GGD66G,,4,Q2,Wasser,Ãberschwemmung|Wassereinbruch,,Durch den Kontakt zu Wasser herbeigefÃ¼hrte SchÃ¤den an einem Objekt,F964CG,,,,,Q7|Q8,,,,
D171FF,,4,Q2,Feuer,Brand,,Durch einen Brand bzw. den Kontakt zu Feuer/Hitze herbeigefÃ¼hrte SchÃ¤den an einem Objekt,F964CG,,,,,Q7|Q8,,,,
B2ADB6,,4,Q2,Vandalismus,anthropogene SchÃ¤digung,,Durch Menschen mutwillig herbeigefÃ¼hrte SchÃ¤digung eines Objektes,F964CG,,,,,Q7|Q8,,,,
C64BC8,,4,Q2,Klimabedingungen,Klima,,"SchadensphÃ¤nomen, das durch klimatische Faktoren verursacht oder verschlimmert wird (Feuchtigkeit und Temperatur, bzw. deren Schwankungen)",F964CG,,,,,Q7|Q8,,,,
FAFCF5,,4,Q2,mechanische Beanspruchung,Abnutzung| VerschleiÃ,,Durch mechanische Einwirkung hervorgerufene kumulative SchÃ¤digung des Objektes. HÃ¤ufig vor allem auf die ObjektoberflÃ¤che bezogen.,F964CG,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
AD3A34,,4,Q2,Verwitterung,,,SchÃ¤digung durch negative Einwirkung der Bedingungen im Freien,F964CG,,,,,Q7|Q8,,,,
D16G86,,4,Q2,Korrosion,,,Durch chemische Reaktion des Materials mit seiner Umgebung verursachter Schaden,F964CG,,,,,Q7|Q8,,,,
A889A3,,4,Q2,Schmutz,Verschmutzung| Ablagerung,,"SchadensphÃ¤nomen, das durch Ablagerung unerwÃ¼nschter Substanz, die Lesbarkeit des Objektes vermindert",F964CG,,,,https://www.wikidata.org/wiki/Q126324928,,,,,
D28G9A,,5,Q2,Erdanhaftungen,Erdreste,,mehr oder weniger fest anhaftende Bodenbestandteile. HauptsÃ¤chlich an frisch geborgenen Objekten festzustellen. ,A889A3,,,,,Q7|Q8,,,,
A14228,,5,Q2,Verkrustung,,,Fest an der OberflÃ¤che des Objektes anhaftende und verhÃ¤rtete Ansammlung von Fremdsubstanz,A889A3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D74F16,,5,Q2,Staubablagerung,,,"Lose, auf der OberflÃ¤che des Objektes angesammelte Ablagerung von luftgetragenen Partikeln",A889A3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
FDD71B,,4,Q2,Salzbelastung,Salzsprengung,,"SchadensphÃ¤nomen, das durch das Vorhandensein lÃ¶slicher Salze in einem Objekt/Material verursacht wird",F964CG,,,,,Q7|Q8,,,,
GDF8C2,,3,Q2,Physischer Zustand,Merkmale| Beschaffenheit,physical condition@en,Die konkreten Merkmale und Eigenschaften eines Objektes,BC5B57,,,,,Q7|Q8,,http://vocab.getty.edu/page/aat/300389724,,
CAB799,,4,Q2,VollstÃ¤ndigkeit,IntegritÃ¤t,integrity@en|completeness@en,AusmaÃ an materieller Ganzheitlichkeit eines Objektes. ,GDF8C2,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300419305,,,
FB6AGB,,4,Q2,StabilitÃ¤t,,stability@en,Fahigkeit eines Objektes physischer Einwirkung stand zu halten,GDF8C2,,,,https://www.wikidata.org/wiki/Q125400047,Q7|Q8,,,,
AGBB3C,,4,Q2,Festigkeit,,,FÃ¤higkeit des Objektmaterials mechanischen Widerstand gegen eine plastische Verformung oder Trennung zu leisten,GDF8C2,,,,,Q7|Q8,,,,
C6GB1C,,4,Q2,VerÃ¤nderung,,alteration@en,"Ãnderung des ursprÃ¼nglich und/oder geplanten Aussehens eines Objektes, unabhÃ¤ngig ob diese vorteilhaft oder nicht, beabsichtigt oder nicht ist/war. ",GDF8C2,,,,,Q7|Q8,,,,
G43DBC,,5,Q2,BeschÃ¤digung,Schaden,,"Das Objekt weist eine unvorteilhafte VerÃ¤nderung gegenÃ¼ber seines ursprÃ¼nglich geplanten Aussehens auf. Die Signifikanz der BeschÃ¤digung/ des Schadens, ergibt sich aus der Fragestellung bzw. dem Blickwinkel aus dem das Objekt betrachtet wird. So kann ein Kriegsschaden an einem Objekt zwar groÃe BeschÃ¤digung des Materials verursacht haben, gleichzeitig kann diese VerÃ¤nderung jedoch auch als Erweiterung der Objektgeschichte gewertet werden. Andersherum gibt es BeschÃ¤digungen, die zwar keine direkte Bedrohung auf die IntegritÃ¤t des Objektes ausÃ¼ben, sich jedoch auf die Lesbarkeit und somit die wissenschaftliche Aussagekraft des Objektes negativ auswirken.",C6GB1C,,,,,Q7|Q8,,,,
C77G9C,,5,Q2,Alterung,,,,C6GB1C,,,,,Q7|Q8,,,,
A5D63G,,5,Q2,Altrestaurierung,,,,C6GB1C,,,,,Q7|Q8,,,,
G9D1C8,,4,Q2,MaÃe,,,Die Abmessungen des Objektes,GDF8C2,,,,,Q7|Q8,,,,
AG4397,,4,Q2,Feuchtigkeitsgehalt,Wassergehalt,moisture content@en|humidity content@en,Enthaltener Feuchtigkeitsanteil im Porenraum eines Materialis/Objektes,GDF8C2,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300379432,,,
G41GC6,,5,Q2,Trocken,,dry@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen keinen Wassergehalt auf.,AG4397,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300195439,,,
FDB9F5,,5,Q2,Feucht,,moist@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen einen leichten bis mittelstarken Wassergehalt auf.,AG4397,,,,,Q7|Q8,,,,
